-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/user/mylo/MyloPlay/app/src/main/AndroidManifest.xml:34:9-42:20
	android:grantUriPermissions
		ADDED from /Users/user/mylo/MyloPlay/app/src/main/AndroidManifest.xml:38:13-47
	android:authorities
		INJECTED from /Users/user/mylo/MyloPlay/app/src/main/AndroidManifest.xml
		ADDED from /Users/user/mylo/MyloPlay/app/src/main/AndroidManifest.xml:36:13-60
	android:exported
		ADDED from /Users/user/mylo/MyloPlay/app/src/main/AndroidManifest.xml:37:13-37
	android:name
		ADDED from /Users/user/mylo/MyloPlay/app/src/main/AndroidManifest.xml:35:13-62
manifest
ADDED from /Users/user/mylo/MyloPlay/app/src/main/AndroidManifest.xml:2:1-147:12
INJECTED from /Users/user/mylo/MyloPlay/app/src/main/AndroidManifest.xml:2:1-147:12
INJECTED from /Users/user/mylo/MyloPlay/app/src/main/AndroidManifest.xml:2:1-147:12
INJECTED from /Users/user/mylo/MyloPlay/app/src/main/AndroidManifest.xml:2:1-147:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/user/.gradle/caches/transforms-3/f388546606f04f58d7f796ccc2156531/transformed/profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/user/.gradle/caches/transforms-3/6f45a6c7c15b0c9672a653b58c7e6f75/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/user/.gradle/caches/transforms-3/6f45a6c7c15b0c9672a653b58c7e6f75/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/user/.gradle/caches/transforms-3/2c5725046fe6f174fbc7a2cc33d60d58/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/user/.gradle/caches/transforms-3/2c5725046fe6f174fbc7a2cc33d60d58/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/user/.gradle/caches/transforms-3/59c14a1f7602df3e6a655f085810e417/transformed/firebase-datatransport-18.1.7/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/user/.gradle/caches/transforms-3/59c14a1f7602df3e6a655f085810e417/transformed/firebase-datatransport-18.1.7/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/user/.gradle/caches/transforms-3/001ce1de4f4a857f25f11fa62fc01806/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/user/.gradle/caches/transforms-3/001ce1de4f4a857f25f11fa62fc01806/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/user/.gradle/caches/transforms-3/6286185e6cebb5d9bdaf00a174b9c72d/transformed/transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/user/.gradle/caches/transforms-3/6286185e6cebb5d9bdaf00a174b9c72d/transformed/transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [de.hdodenhof:circleimageview:3.1.0] /Users/user/.gradle/caches/transforms-3/354c15d5165e896b80be0f570bbc5054/transformed/circleimageview-3.1.0/AndroidManifest.xml:9:5-20
MERGED from [de.hdodenhof:circleimageview:3.1.0] /Users/user/.gradle/caches/transforms-3/354c15d5165e896b80be0f570bbc5054/transformed/circleimageview-3.1.0/AndroidManifest.xml:9:5-20
	android:extractNativeLibs
		INJECTED from /Users/user/mylo/MyloPlay/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] /Users/user/.gradle/caches/transforms-3/eafca808576e6c29b59200abca9d5b23/transformed/core-1.13.1/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /Users/user/mylo/MyloPlay/app/src/main/AndroidManifest.xml:22:9-35
	android:label
		ADDED from /Users/user/mylo/MyloPlay/app/src/main/AndroidManifest.xml:20:9-41
	android:fullBackupContent
		ADDED from /Users/user/mylo/MyloPlay/app/src/main/AndroidManifest.xml:18:9-54
	android:roundIcon
		ADDED from /Users/user/mylo/MyloPlay/app/src/main/AndroidManifest.xml:21:9-45
	tools:targetApi
		ADDED from /Users/user/mylo/MyloPlay/app/src/main/AndroidManifest.xml:24:9-29
	android:icon
		ADDED from /Users/user/mylo/MyloPlay/app/src/main/AndroidManifest.xml:19:9-40
	android:allowBackup
		ADDED from /Users/user/mylo/MyloPlay/app/src/main/AndroidManifest.xml:16:9-35
	android:theme
		ADDED from /Users/user/mylo/MyloPlay/app/src/main/AndroidManifest.xml:23:9-46
	android:dataExtractionRules
		ADDED from /Users/user/mylo/MyloPlay/app/src/main/AndroidManifest.xml:17:9-65
	android:name
		ADDED from /Users/user/mylo/MyloPlay/app/src/main/AndroidManifest.xml:15:9-40
activity#com.abig.myloplay.PoolOfMusic
ADDED from /Users/user/mylo/MyloPlay/app/src/main/AndroidManifest.xml:25:9-29:53
	android:label
		ADDED from /Users/user/mylo/MyloPlay/app/src/main/AndroidManifest.xml:28:13-65
	android:exported
		ADDED from /Users/user/mylo/MyloPlay/app/src/main/AndroidManifest.xml:27:13-37
	android:theme
		ADDED from /Users/user/mylo/MyloPlay/app/src/main/AndroidManifest.xml:29:13-50
	android:name
		ADDED from /Users/user/mylo/MyloPlay/app/src/main/AndroidManifest.xml:26:13-40
service#com.abig.myloplay.MiniPlayerService
ADDED from /Users/user/mylo/MyloPlay/app/src/main/AndroidManifest.xml:31:9-54
	android:name
		ADDED from /Users/user/mylo/MyloPlay/app/src/main/AndroidManifest.xml:31:18-51
service#com.abig.myloplay.MusicService
ADDED from /Users/user/mylo/MyloPlay/app/src/main/AndroidManifest.xml:32:9-49
	android:name
		ADDED from /Users/user/mylo/MyloPlay/app/src/main/AndroidManifest.xml:32:18-46
activity#com.abig.myloplay.ChatActivity
ADDED from /Users/user/mylo/MyloPlay/app/src/main/AndroidManifest.xml:44:9-46:40
	android:exported
		ADDED from /Users/user/mylo/MyloPlay/app/src/main/AndroidManifest.xml:46:13-37
	android:name
		ADDED from /Users/user/mylo/MyloPlay/app/src/main/AndroidManifest.xml:45:13-41
activity#com.abig.myloplay.GroupPlaylistContacts
ADDED from /Users/user/mylo/MyloPlay/app/src/main/AndroidManifest.xml:47:9-49:40
	android:exported
		ADDED from /Users/user/mylo/MyloPlay/app/src/main/AndroidManifest.xml:49:13-37
	android:name
		ADDED from /Users/user/mylo/MyloPlay/app/src/main/AndroidManifest.xml:48:13-50
activity#com.abig.myloplay.RecommendedSongsActivity
ADDED from /Users/user/mylo/MyloPlay/app/src/main/AndroidManifest.xml:50:9-52:40
	android:exported
		ADDED from /Users/user/mylo/MyloPlay/app/src/main/AndroidManifest.xml:52:13-37
	android:name
		ADDED from /Users/user/mylo/MyloPlay/app/src/main/AndroidManifest.xml:51:13-53
activity#com.abig.myloplay.MiniPlayerActivity
ADDED from /Users/user/mylo/MyloPlay/app/src/main/AndroidManifest.xml:53:9-55:40
	android:exported
		ADDED from /Users/user/mylo/MyloPlay/app/src/main/AndroidManifest.xml:55:13-37
	android:name
		ADDED from /Users/user/mylo/MyloPlay/app/src/main/AndroidManifest.xml:54:13-47
activity#com.abig.myloplay.UserContacts
ADDED from /Users/user/mylo/MyloPlay/app/src/main/AndroidManifest.xml:56:9-60:53
	android:label
		ADDED from /Users/user/mylo/MyloPlay/app/src/main/AndroidManifest.xml:59:13-65
	android:exported
		ADDED from /Users/user/mylo/MyloPlay/app/src/main/AndroidManifest.xml:58:13-37
	android:theme
		ADDED from /Users/user/mylo/MyloPlay/app/src/main/AndroidManifest.xml:60:13-50
	android:name
		ADDED from /Users/user/mylo/MyloPlay/app/src/main/AndroidManifest.xml:57:13-41
activity#com.abig.myloplay.SettingsActivity
ADDED from /Users/user/mylo/MyloPlay/app/src/main/AndroidManifest.xml:61:9-68:20
	android:label
		ADDED from /Users/user/mylo/MyloPlay/app/src/main/AndroidManifest.xml:63:13-37
	android:exported
		ADDED from /Users/user/mylo/MyloPlay/app/src/main/AndroidManifest.xml:64:13-37
	android:name
		ADDED from /Users/user/mylo/MyloPlay/app/src/main/AndroidManifest.xml:62:13-45
meta-data#android.support.PARENT_ACTIVITY
ADDED from /Users/user/mylo/MyloPlay/app/src/main/AndroidManifest.xml:65:13-67:57
	android:value
		ADDED from /Users/user/mylo/MyloPlay/app/src/main/AndroidManifest.xml:67:17-54
	android:name
		ADDED from /Users/user/mylo/MyloPlay/app/src/main/AndroidManifest.xml:66:17-63
activity#com.abig.myloplay.AudioActivity
ADDED from /Users/user/mylo/MyloPlay/app/src/main/AndroidManifest.xml:69:9-76:20
	android:label
		ADDED from /Users/user/mylo/MyloPlay/app/src/main/AndroidManifest.xml:71:13-34
	android:exported
		ADDED from /Users/user/mylo/MyloPlay/app/src/main/AndroidManifest.xml:72:13-37
	android:name
		ADDED from /Users/user/mylo/MyloPlay/app/src/main/AndroidManifest.xml:70:13-42
activity#com.abig.myloplay.UserPrivacyContacts
ADDED from /Users/user/mylo/MyloPlay/app/src/main/AndroidManifest.xml:77:9-84:20
	android:label
		ADDED from /Users/user/mylo/MyloPlay/app/src/main/AndroidManifest.xml:79:13-37
	android:exported
		ADDED from /Users/user/mylo/MyloPlay/app/src/main/AndroidManifest.xml:80:13-37
	android:name
		ADDED from /Users/user/mylo/MyloPlay/app/src/main/AndroidManifest.xml:78:13-48
activity#com.abig.myloplay.SignUp
ADDED from /Users/user/mylo/MyloPlay/app/src/main/AndroidManifest.xml:85:9-89:53
	android:label
		ADDED from /Users/user/mylo/MyloPlay/app/src/main/AndroidManifest.xml:87:13-36
	android:exported
		ADDED from /Users/user/mylo/MyloPlay/app/src/main/AndroidManifest.xml:88:13-37
	android:theme
		ADDED from /Users/user/mylo/MyloPlay/app/src/main/AndroidManifest.xml:89:13-50
	android:name
		ADDED from /Users/user/mylo/MyloPlay/app/src/main/AndroidManifest.xml:86:13-35
activity#com.abig.myloplay.VerificationCodeActivity
ADDED from /Users/user/mylo/MyloPlay/app/src/main/AndroidManifest.xml:90:9-93:40
	android:label
		ADDED from /Users/user/mylo/MyloPlay/app/src/main/AndroidManifest.xml:92:13-41
	android:exported
		ADDED from /Users/user/mylo/MyloPlay/app/src/main/AndroidManifest.xml:93:13-37
	android:name
		ADDED from /Users/user/mylo/MyloPlay/app/src/main/AndroidManifest.xml:91:13-53
activity#com.abig.myloplay.MyAccount
ADDED from /Users/user/mylo/MyloPlay/app/src/main/AndroidManifest.xml:94:9-96:40
	android:exported
		ADDED from /Users/user/mylo/MyloPlay/app/src/main/AndroidManifest.xml:96:13-37
	android:name
		ADDED from /Users/user/mylo/MyloPlay/app/src/main/AndroidManifest.xml:95:13-38
activity#com.abig.myloplay.MyloPlayer
ADDED from /Users/user/mylo/MyloPlay/app/src/main/AndroidManifest.xml:97:9-99:40
	android:exported
		ADDED from /Users/user/mylo/MyloPlay/app/src/main/AndroidManifest.xml:99:13-37
	android:name
		ADDED from /Users/user/mylo/MyloPlay/app/src/main/AndroidManifest.xml:98:13-39
activity#com.abig.myloplay.PlaylistsActivity
ADDED from /Users/user/mylo/MyloPlay/app/src/main/AndroidManifest.xml:100:9-102:40
	android:exported
		ADDED from /Users/user/mylo/MyloPlay/app/src/main/AndroidManifest.xml:102:13-37
	android:name
		ADDED from /Users/user/mylo/MyloPlay/app/src/main/AndroidManifest.xml:101:13-46
activity#com.abig.myloplay.DownloadDetailsFragment
ADDED from /Users/user/mylo/MyloPlay/app/src/main/AndroidManifest.xml:103:9-105:40
	android:exported
		ADDED from /Users/user/mylo/MyloPlay/app/src/main/AndroidManifest.xml:105:13-37
	android:name
		ADDED from /Users/user/mylo/MyloPlay/app/src/main/AndroidManifest.xml:104:13-52
activity#com.abig.myloplay.UserProfile
ADDED from /Users/user/mylo/MyloPlay/app/src/main/AndroidManifest.xml:106:9-110:53
	android:label
		ADDED from /Users/user/mylo/MyloPlay/app/src/main/AndroidManifest.xml:109:13-64
	android:exported
		ADDED from /Users/user/mylo/MyloPlay/app/src/main/AndroidManifest.xml:108:13-37
	android:theme
		ADDED from /Users/user/mylo/MyloPlay/app/src/main/AndroidManifest.xml:110:13-50
	android:name
		ADDED from /Users/user/mylo/MyloPlay/app/src/main/AndroidManifest.xml:107:13-40
activity#com.abig.myloplay.PlaylistDetailsActivity
ADDED from /Users/user/mylo/MyloPlay/app/src/main/AndroidManifest.xml:111:9-117:20
	android:exported
		ADDED from /Users/user/mylo/MyloPlay/app/src/main/AndroidManifest.xml:113:13-37
	android:name
		ADDED from /Users/user/mylo/MyloPlay/app/src/main/AndroidManifest.xml:112:13-52
meta-data#android.app.lib_name
ADDED from /Users/user/mylo/MyloPlay/app/src/main/AndroidManifest.xml:114:13-116:36
	android:value
		ADDED from /Users/user/mylo/MyloPlay/app/src/main/AndroidManifest.xml:116:17-33
	android:name
		ADDED from /Users/user/mylo/MyloPlay/app/src/main/AndroidManifest.xml:115:17-52
activity#com.abig.myloplay.AddPlaylistDialogFragment
ADDED from /Users/user/mylo/MyloPlay/app/src/main/AndroidManifest.xml:118:9-124:20
	android:exported
		ADDED from /Users/user/mylo/MyloPlay/app/src/main/AndroidManifest.xml:120:13-37
	android:name
		ADDED from /Users/user/mylo/MyloPlay/app/src/main/AndroidManifest.xml:119:13-54
activity#com.abig.myloplay.MainActivity
ADDED from /Users/user/mylo/MyloPlay/app/src/main/AndroidManifest.xml:125:9-131:20
	android:exported
		ADDED from /Users/user/mylo/MyloPlay/app/src/main/AndroidManifest.xml:127:13-37
	android:name
		ADDED from /Users/user/mylo/MyloPlay/app/src/main/AndroidManifest.xml:126:13-41
activity#com.abig.myloplay.AllPlaylistsFragment
ADDED from /Users/user/mylo/MyloPlay/app/src/main/AndroidManifest.xml:132:9-144:20
	android:exported
		ADDED from /Users/user/mylo/MyloPlay/app/src/main/AndroidManifest.xml:134:13-36
	android:name
		ADDED from /Users/user/mylo/MyloPlay/app/src/main/AndroidManifest.xml:133:13-49
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/user/mylo/MyloPlay/app/src/main/AndroidManifest.xml:135:13-139:29
action#android.intent.action.MAIN
ADDED from /Users/user/mylo/MyloPlay/app/src/main/AndroidManifest.xml:136:17-69
	android:name
		ADDED from /Users/user/mylo/MyloPlay/app/src/main/AndroidManifest.xml:136:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/user/mylo/MyloPlay/app/src/main/AndroidManifest.xml:138:17-77
	android:name
		ADDED from /Users/user/mylo/MyloPlay/app/src/main/AndroidManifest.xml:138:27-74
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from /Users/user/mylo/MyloPlay/app/src/main/AndroidManifest.xml:39:13-41:54
	android:resource
		ADDED from /Users/user/mylo/MyloPlay/app/src/main/AndroidManifest.xml:41:17-51
	android:name
		ADDED from /Users/user/mylo/MyloPlay/app/src/main/AndroidManifest.xml:40:17-67
uses-sdk
INJECTED from /Users/user/mylo/MyloPlay/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/user/mylo/MyloPlay/app/src/main/AndroidManifest.xml
INJECTED from /Users/user/mylo/MyloPlay/app/src/main/AndroidManifest.xml
MERGED from [androidx.databinding:databinding-adapters:8.3.1] /Users/user/.gradle/caches/transforms-3/43d8b813291c816ff9185c6c5f81c1a6/transformed/databinding-adapters-8.3.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-adapters:8.3.1] /Users/user/.gradle/caches/transforms-3/43d8b813291c816ff9185c6c5f81c1a6/transformed/databinding-adapters-8.3.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-ktx:8.3.1] /Users/user/.gradle/caches/transforms-3/3f6486f3377261db171014ac410609cf/transformed/databinding-ktx-8.3.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-ktx:8.3.1] /Users/user/.gradle/caches/transforms-3/3f6486f3377261db171014ac410609cf/transformed/databinding-ktx-8.3.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:8.3.1] /Users/user/.gradle/caches/transforms-3/10444638735e9bf3fd71d7c3f51f9612/transformed/databinding-runtime-8.3.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:8.3.1] /Users/user/.gradle/caches/transforms-3/10444638735e9bf3fd71d7c3f51f9612/transformed/databinding-runtime-8.3.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.3.1] /Users/user/.gradle/caches/transforms-3/8c16304f7aeeb12da92853a572fe7013/transformed/viewbinding-8.3.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.3.1] /Users/user/.gradle/caches/transforms-3/8c16304f7aeeb12da92853a572fe7013/transformed/viewbinding-8.3.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.preference:preference-ktx:1.2.1] /Users/user/.gradle/caches/transforms-3/bb9906b521fa16db93f0b49bb6e42204/transformed/preference-ktx-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference-ktx:1.2.1] /Users/user/.gradle/caches/transforms-3/bb9906b521fa16db93f0b49bb6e42204/transformed/preference-ktx-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.7.6] /Users/user/.gradle/caches/transforms-3/a2ad90fa0163b255a5a7799ae437d353/transformed/navigation-common-2.7.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.6] /Users/user/.gradle/caches/transforms-3/a2ad90fa0163b255a5a7799ae437d353/transformed/navigation-common-2.7.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.6] /Users/user/.gradle/caches/transforms-3/330ac80c1b9e25392a1861f1b1f21a4b/transformed/navigation-common-ktx-2.7.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.6] /Users/user/.gradle/caches/transforms-3/330ac80c1b9e25392a1861f1b1f21a4b/transformed/navigation-common-ktx-2.7.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.6] /Users/user/.gradle/caches/transforms-3/89c79552f380476ce35178bab6b7e52f/transformed/navigation-runtime-2.7.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.6] /Users/user/.gradle/caches/transforms-3/89c79552f380476ce35178bab6b7e52f/transformed/navigation-runtime-2.7.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.6] /Users/user/.gradle/caches/transforms-3/0e79e4195002cb50bc3fd89b011801dd/transformed/navigation-runtime-ktx-2.7.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.6] /Users/user/.gradle/caches/transforms-3/0e79e4195002cb50bc3fd89b011801dd/transformed/navigation-runtime-ktx-2.7.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.6] /Users/user/.gradle/caches/transforms-3/279ea46ac45a7ddae3cb67b6ab4c8dba/transformed/navigation-fragment-2.7.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.6] /Users/user/.gradle/caches/transforms-3/279ea46ac45a7ddae3cb67b6ab4c8dba/transformed/navigation-fragment-2.7.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.6] /Users/user/.gradle/caches/transforms-3/91a8cb357653f59e06f446bd284be43a/transformed/navigation-fragment-ktx-2.7.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.6] /Users/user/.gradle/caches/transforms-3/91a8cb357653f59e06f446bd284be43a/transformed/navigation-fragment-ktx-2.7.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.6] /Users/user/.gradle/caches/transforms-3/3f56c2c69f623f2738b0d60fc054cff4/transformed/navigation-ui-ktx-2.7.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.6] /Users/user/.gradle/caches/transforms-3/3f56c2c69f623f2738b0d60fc054cff4/transformed/navigation-ui-ktx-2.7.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.6] /Users/user/.gradle/caches/transforms-3/605e258419c7102fd78ad770ae83493c/transformed/navigation-ui-2.7.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.6] /Users/user/.gradle/caches/transforms-3/605e258419c7102fd78ad770ae83493c/transformed/navigation-ui-2.7.6/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.11.0] /Users/user/.gradle/caches/transforms-3/8c12212f3aa05dcd3b5db5df274c83ff/transformed/material-1.11.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.11.0] /Users/user/.gradle/caches/transforms-3/8c12212f3aa05dcd3b5db5df274c83ff/transformed/material-1.11.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/user/.gradle/caches/transforms-3/911c256bdbcd81b0e429e612601a3c85/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/user/.gradle/caches/transforms-3/911c256bdbcd81b0e429e612601a3c85/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.preference:preference:1.2.1] /Users/user/.gradle/caches/transforms-3/94ede85ea945826faf01ca7c2790de06/transformed/preference-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] /Users/user/.gradle/caches/transforms-3/94ede85ea945826faf01ca7c2790de06/transformed/preference-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.3.1] /Users/user/.gradle/caches/transforms-3/088a3cf261c60299d79ec431a6c91640/transformed/media-1.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.3.1] /Users/user/.gradle/caches/transforms-3/088a3cf261c60299d79ec431a6c91640/transformed/media-1.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material3:material3:1.1.1] /Users/user/.gradle/caches/transforms-3/7079c8fd3e3435ad3a68f496fbf59c36/transformed/material3-1.1.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3:1.1.1] /Users/user/.gradle/caches/transforms-3/7079c8fd3e3435ad3a68f496fbf59c36/transformed/material3-1.1.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.5.0] /Users/user/.gradle/caches/transforms-3/a0f98adbe5b9352decab8b4c2824e50a/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.5.0] /Users/user/.gradle/caches/transforms-3/a0f98adbe5b9352decab8b4c2824e50a/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.5.0] /Users/user/.gradle/caches/transforms-3/df7455d211fa0c8241e2f18225cb83ad/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.5.0] /Users/user/.gradle/caches/transforms-3/df7455d211fa0c8241e2f18225cb83ad/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.5.0] /Users/user/.gradle/caches/transforms-3/5541e5139c01674197787b9a833baa1a/transformed/material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.5.0] /Users/user/.gradle/caches/transforms-3/5541e5139c01674197787b9a833baa1a/transformed/material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.4] /Users/user/.gradle/caches/transforms-3/f93806acff09d940b909ca09bd28009f/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.4] /Users/user/.gradle/caches/transforms-3/f93806acff09d940b909ca09bd28009f/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.5.4] /Users/user/.gradle/caches/transforms-3/380f93a1f9a603cf9e2313310267c483/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.5.4] /Users/user/.gradle/caches/transforms-3/380f93a1f9a603cf9e2313310267c483/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.5.4] /Users/user/.gradle/caches/transforms-3/1cf12538c3bc09a30b6d4d96be167202/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.5.4] /Users/user/.gradle/caches/transforms-3/1cf12538c3bc09a30b6d4d96be167202/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.5.4] /Users/user/.gradle/caches/transforms-3/4de0776966122352ff964f1f9e6356b2/transformed/animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.5.4] /Users/user/.gradle/caches/transforms-3/4de0776966122352ff964f1f9e6356b2/transformed/animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.5.4] /Users/user/.gradle/caches/transforms-3/e9e784b18e00ed2dfb4a00379f64cb06/transformed/ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.5.4] /Users/user/.gradle/caches/transforms-3/e9e784b18e00ed2dfb4a00379f64cb06/transformed/ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.4] /Users/user/.gradle/caches/transforms-3/c1656ff0864f32bd7dc8943d8602b92c/transformed/ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.4] /Users/user/.gradle/caches/transforms-3/c1656ff0864f32bd7dc8943d8602b92c/transformed/ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.5.4] /Users/user/.gradle/caches/transforms-3/b855be07ff6b34e6e972a19454eafc6e/transformed/ui-tooling-data-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.5.4] /Users/user/.gradle/caches/transforms-3/b855be07ff6b34e6e972a19454eafc6e/transformed/ui-tooling-data-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.5.4] /Users/user/.gradle/caches/transforms-3/ed584446bb0e9adfc38e10863d529f1e/transformed/ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.5.4] /Users/user/.gradle/caches/transforms-3/ed584446bb0e9adfc38e10863d529f1e/transformed/ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.5.4] /Users/user/.gradle/caches/transforms-3/c844cffc1bf04b4a8c770c20047fad04/transformed/ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.5.4] /Users/user/.gradle/caches/transforms-3/c844cffc1bf04b4a8c770c20047fad04/transformed/ui-text-release/AndroidManifest.xml:5:5-44
